#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragmentImpl: loaded 2 times (x 109B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.Java16SealedRecordLoader$Cache: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntry$1                  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.load.java.FieldOverridabilityCondition         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 71B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialProperties             : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$ThrowableWrapper           : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.OverrideRenderingPolicy;            : loaded 2 times (x 69B)
Class kotlin.Unit                                                                     : loaded 2 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 70B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 112B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.GRADLE_TASK_ACTION                    : loaded 2 times (x 72B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ValueParameterDescriptorImpl$WithDestructuringDeclaration: loaded 2 times (x 165B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Parser                                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLite                           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeFactory                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.CompositeSyntheticJavaPartsProvider: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache         : loaded 2 times (x 70B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 71B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind;: loaded 2 times (x 69B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 75B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope$DefaultImpls    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$ArgumentOrBuilder       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.BuiltInFictitiousFunctionClassFactory: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$AnnotationOrBuilder          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJava   : loaded 2 times (x 72B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 115B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 72B)
Class Settings_gradle                                                                 : loaded 2 times (x 128B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 206B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Utf8                                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsBinaryVersion        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaStaticClassScope: loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$Found: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind                   : loaded 2 times (x 82B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerAbiStability;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAnnotationNames                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$1                      : loaded 2 times (x 129B)
Class kotlin.reflect.jvm.internal.impl.resolve.descriptorUtil.DescriptorUtilsKt       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$FULLY_QUALIFIED  : loaded 2 times (x 74B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Getter                                : loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaDescriptorVisibilities           : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeKt                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$SyntheticClass: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableDescriptorWithAccessors    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ULongValue                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UByteValue                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.BinaryClassAnnotationAndConstantLoaderImpl: loaded 2 times (x 99B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature$KotlinConstructor              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ValueDescriptor                    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$property$$inlined$vetoable$1: loaded 2 times (x 83B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClassifierType: loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor: loaded 2 times (x 176B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 2 times (x 70B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaAnnotationOwner        : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.protobuf.WireFormat$JavaType;                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeArgumentMarker                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat$HTML                  : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorWithVisibility: loaded 2 times (x 70B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 122B)
Class kotlin.reflect.jvm.internal.impl.storage.EmptySimpleLock                        : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 76B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 71B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.types.TypeConstructorSubstitution$Companion    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Builder           : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragmentOrBuilder     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaNamedElement           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ScopesHolderForClass$Companion     : loaded 2 times (x 71B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter$Variance;    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefiner                : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorWithSource    : loaded 2 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 70B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 79B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyDescriptorImpl$CopyConfiguration: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitutor$SubstitutionException    : loaded 2 times (x 82B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.NullabilityQualifier;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaAnnotationOwnerKt: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$StringTableOrBuilder         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassDescriptor: loaded 2 times (x 177B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationContext: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument                : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaAnnotationsKt           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.ResolutionAnchorProviderKt             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ByteString$Output                     : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Private               : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaNullabilityAnnotationsStatus$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeArgumentListMarker             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.storage.NullableLazyValue                      : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.FunctionWithAllInvokes                              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.ClassDeclaredMemberIndex: loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JavaDescriptorResolver             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTableOrBuilder           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$10          : loaded 2 times (x 74B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 75B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 80B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription;: loaded 2 times (x 69B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution$replaceWithNonApproximating$1: loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$11          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.AnnotationTypeQualifierResolver      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager                : loaded 2 times (x 95B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 72B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArgumentsConfigurator   : loaded 2 times (x 74B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 86B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$PackageVisibility: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsBinaryVersion$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$FindClassRequest: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.LazyScopeAdapter                : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$12          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererModifier$Companion  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1                    : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJavaKt$makeLazyJavaPackageFragmentProvider$javaResolverComponents$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations$Companion  : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 70B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 69B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 152B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings                          : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.DisjointKeysUnionTypeSubstitution$Companion: loaded 2 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassDescriptor$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassConstructorDescriptorImpl: loaded 2 times (x 216B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScopeImpl                 : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UShortValue                  : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefiner$Default        : loaded 2 times (x 79B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 108B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.DescriptorSubstitutor                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.DefinitelyNotNullType                    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaClassifier             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.ContextKt                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$1  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererImpl$RenderDeclarationDescriptorVisitor: loaded 2 times (x 87B)
Class kotlin.jvm.functions.Function12                                                 : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 71B)
